account_code;account_name;debit;credit;amount;period_end
10100;PARTECIPAZIONI IN IMPRESE CONTROLLATE;;;304083961.71;2023-12-31
10200;PARTECIPAZIONI IN IMPRESE COLLEGATE;;;163824226.33;2023-12-31
10300;PARTECIPAZIONI IN IMPRESE CONTROLLANTI;;;265767525.47;2023-12-31
10400;ALTRE PARTECIPAZIONI;;;268082239.44;2023-12-31
10500;IMMOBILIZZAZIONI IN CREDITI FINANZIARI;;;299813109.69;2023-12-31
10600;ALTRI TITOLI;;;94023984.40;2023-12-31
10700;AZIONI PROPRIE;;;149040551.30;2023-12-31
10800;STRUMENTI FINANZIARI DER.ATTIVI;;;286930196.07;2023-12-31
10900;ALTRE IMMOB.ZIONI IMMATERIALI;;;231122506.08;2023-12-31
11000;AVVIAMENTO;;;141796472.25;2023-12-31
11100;CONCESSIONI, LICENZE, MARCHI;;;165549460.63;2023-12-31
11200;COSTI RIC.,SVIL.,PUBBL. DA AMM.;;;129062012.30;2023-12-31
11300;DIRITTI DI BREV.E UTIL.OPERE ING;;;114574893.82;2023-12-31
11400;IMM.IMM. IN CORSO E ACCONTI;;;111477530.97;2023-12-31
11500;ALTRI BENI IMMATERIALI;;;299419820.25;2023-12-31
11600;ATTREZZATURE IND.LI E COMM.LI;;;173416769.48;2023-12-31
11700;AUTOMEZZI (ALTRI BENI);;;90799194.77;2023-12-31
11800;COSTI DI IMPIANTO E AMPLIAMENTO;;;188918933.87;2023-12-31
11900;IMMOBIL. IN CORSO E ACCONTI;;;142373232.16;2023-12-31
12000;IMPIANTI E MACCHINARIO;;;124801595.67;2023-12-31
12100;MOBILI E MACC.D'UFF.(ALTRI BENI);;;123843408.78;2023-12-31
12200;TERRENI E FABBRICATI;;;208942633.31;2023-12-31
20200;BENI IN LEASING;;;211651818.42;2023-12-31
30100;ALTRI CREDITI TRIBUTARI;;;279718306.95;2023-12-31
30200;ALTRI CREDITI TRIBUTARI oltre i 12 mesi;;;101491685.66;2023-12-31
30300;Attività Finanziaria ALTRE PARTECIPAZIONI;;;189998889.01;2023-12-31
30400;Attività finanziaria STRUMENTI FINANZIARI;;;142782914.56;2023-12-31
30500;Attività FinanziariALTRI TITOLI;;;187605525.96;2023-12-31
30600;Attvità Finanziarie IN IMPRESE CONTR.;;;293563400.40;2023-12-31
30700;CREDITI PER IMPOSTE ANTICIPATE;;;288522677.13;2023-12-31
30800;CREDITI V/CLIENTI inferiori ai 12 mesi;;;250412699.58;2023-12-31
30900;CREDITI V/CLIENTI superiori ai 12 mesi;;;255433910.45;2023-12-31
31000;CREDITI V/DIPENDENTI;;;139983363.96;2023-12-31
31100;CREDITI V/FORNITORI (ACCONTI);;;194881347.88;2023-12-31
31200;CREDITI V/IMPRESE Contr.te-Coll.te-Contr.ti inferiori ai 12 mesi;;;260599454.51;2023-12-31
31300;CREDITI V/IMPRESE Contr.te-Coll.te-Contr.ti superiori ai 12 mesi;;;251766121.43;2023-12-31
31400;CREDITI V/Istituti Previdenziali inferiori ai 12 mesi;;;207715410.25;2023-12-31
